pdb,aff_val
3ao4,2.834744453
3gv9,3.391601086
1uto,2.899117947
1ps3,4.759562492
4ddk,3.016193867
4jsz,4.99446249
3g2z,4.609404564
3dxg,4.295685768
3l7b,4.006000996
3gr2,3.638015747
3kgp,3.583444595
3fcq,3.951574802
3lka,4.52456665
3zt2,3.6851089
3udh,4.136760712
3g31,4.204088211
4llx,3.069640636
4u4s,3.935166359
4owm,3.915336132
5aba,3.533763885
2xdl,5.238868713
4kz6,2.933768511
2ymd,5.303297997
3aru,3.525580883
1bcu,4.771009922
3zsx,3.61714077
4ddh,3.467642784
4mrw,3.644988298
4eky,4.018724442
4mrz,2.964123011
4abg,3.456082344
5a7b,5.617409706
3dx1,5.119320393
4bkt,4.951618195
2v00,3.269421816
4cig,4.491295338
3n7a,5.230082512
3d6q,4.105539799
2hb1,4.680766582
3twp,4.455047131
4agn,3.743797779
1c5z,4.42854166
3nq9,4.278349876
4msn,3.540397406
2w66,4.608726978
3kwa,4.302576065
3g2n,4.773368835
4cr9,4.484902382
4ih5,5.158580303
4de2,4.502467155
3ozt,4.895192146
3f3a,6.020648479
1a30,6.458953381
3ivg,4.896181107
3u9q,3.787686586
3rsx,5.731396675
3pxf,5.027321815
2wbg,4.774548054
3rr4,6.597347736
4w9c,5.704974174
3mss,6.566930771
4agp,4.65407896
4mgd,7.318491936
1vso,7.980107307
4jxs,4.016335487
1q8t,6.48878336
3acw,6.720959663
4lzs,4.981001854
3r88,4.917387962
4ciw,6.235559464
2w4x,6.683731556
2brb,6.525963306
1p1q,6.594161034
3d4z,4.050667763
1bzc,6.117743492
1nc3,6.164598942
4agq,5.27152729
4w9l,6.326575756
2yge,7.561535358
5c1w,4.473628044
2r9w,5.300403118
3gy4,4.101963043
3syr,4.256392479
3zso,4.569292068
2br1,7.64831543
1s38,5.809284687
3b27,6.971704483
4gkm,4.90461874
4m0z,6.859852314
1w4o,4.316377163
3ueu,5.960269928
4ih7,5.997922897
4jfs,6.609430313
3ozs,4.903838634
3bv9,7.724867821
1gpk,5.69110775
1syi,6.652747154
2cbv,6.540289402
1ydr,6.965829849
4de3,4.540142059
3coz,7.360691071
2wca,6.742834091
3u5j,6.553891659
4dli,6.320959568
1z9g,4.740672588
3arv,5.804977417
3n86,6.481876373
5c28,4.900656223
4j28,7.363898277
3jvr,6.172039509
1o5b,5.355152607
2y5h,7.571877003
3qqs,4.635975361
3wz8,4.893006802
4dld,7.771819115
3ehy,6.421382904
3uev,6.213502884
3ebp,5.068083763
1o0h,4.329152584
1q8u,6.48208189
4de1,4.557801247
4msc,6.875617981
4w9i,5.87188673
3ary,4.447312832
3coy,6.379520893
3f3c,5.392756939
2fxs,8.178247452
4kzq,5.5420928
2qnq,7.042246342
1nc1,7.627656937
2wvt,5.221360207
1yc1,6.216347694
3bgz,7.409053802
4wiv,6.433163643
3k5v,7.70952034
4eor,7.341815472
